åå,è¯,åºç°æ¬¡æ°
Project Name,20.9,25781
Package Name,com.graphhopper.routing,5977
Package Name,com.graphhopper.routing.ch,3363
Package Name,com.graphhopper.storage,2147
Package Name,com.graphhopper.util,1945
Package Name,com.graphhopper,1618
Type Name,EdgeBasedNodeContractorTest,1144
Type Name,CHTurnCostTest,1004
Type Name,GraphHopperTest,822
Type Name,RoutingAlgorithmTest,772
Type Name,CHQueryWithTurnCostsTest,756
Code Smell,Magic Number,22174
Code Smell,Long Statement,2020
Code Smell,Unutilized Abstraction,506
Code Smell,Long Parameter List,318
Code Smell,Complex Method,184
Method Name,testGetEle,254
Method Name,RoundaboutGraph,224
Method Name,createTestGraph2,210
Method Name,createTestGraph,177
Method Name,testFindPath_randomContractionOrder_complicatedGraphAndPath,175
