åå,è¯,åºç°æ¬¡æ°
Project Name,21.9,27779
Package Name,com.graphhopper.routing,6627
Package Name,com.graphhopper.routing.ch,3853
Package Name,com.graphhopper.storage,2237
Package Name,com.graphhopper.util,2165
Package Name,com.graphhopper,1615
Type Name,EdgeBasedNodeContractorTest,1411
Type Name,CHTurnCostTest,1328
Type Name,GraphHopperTest,887
Type Name,RoutingAlgorithmTest,877
Type Name,CHQueryWithTurnCostsTest,848
Code Smell,Magic Number,23778
Code Smell,Long Statement,2356
Code Smell,Unutilized Abstraction,541
Code Smell,Long Parameter List,316
Code Smell,Complex Method,184
Method Name,testGetEle,254
Method Name,RoundaboutGraph,226
Method Name,testFindPath_randomContractionOrder_complicatedGraphAndPath,216
Method Name,createTestGraph,203
Method Name,createTestGraph2,179
