Project Name,Package Name,Type Name,Code Smell,Method Name
karate-19-12,payment.consumer,ConsumerIntegrationAgainstMockTest,Unutilized Abstraction,
karate-19-12,payment.consumer,ConsumerIntegrationTest,Unutilized Abstraction,
karate-19-12,payment.producer,PaymentController,Unutilized Abstraction,
karate-19-12,payment.producer.contract,PaymentContractTest,Unutilized Abstraction,
karate-19-12,jobtest,GatlingDockerJobRunner,Unutilized Abstraction,
karate-19-12,jobtest,GatlingRunner,Unutilized Abstraction,
karate-19-12,mock,MockUtils,Unutilized Abstraction,
karate-19-12,common,Main,Unutilized Abstraction,
karate-19-12,jobtest.simple,SimpleDockerJobRunner,Unutilized Abstraction,
karate-19-12,jobtest.simple,SimpleRunner,Unutilized Abstraction,
karate-19-12,jobtest.web,WebDockerJobRunner,Unutilized Abstraction,
karate-19-12,jobtest.web,WebDockerRunner,Unutilized Abstraction,
karate-19-12,jobtest.web,WebRunner,Unutilized Abstraction,
karate-19-12,com.intuit.karate.http.apache,ApacheHttpClient,Deficient Encapsulation,
karate-19-12,com.intuit.karate.http.apache,ApacheHttpClient,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate.http.apache,LenientCookieSpec,Deficient Encapsulation,
karate-19-12,com.intuit.karate.http.apache,RequestLoggingInterceptor,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate.http.apache,ResponseLoggingInterceptor,Unutilized Abstraction,
karate-19-12,org.apache.http.conn.ssl,LenientSslConnectionSocketFactory,Unutilized Abstraction,
karate-19-12,examples,ExamplesTest,Unutilized Abstraction,
karate-19-12,examples.users,UsersRunner,Unutilized Abstraction,
karate-19-12,com.intuit.karate,Actions,Insufficient Modularization,
karate-19-12,com.intuit.karate,AssertionResult,Deficient Encapsulation,
karate-19-12,com.intuit.karate,CallContext,Deficient Encapsulation,
karate-19-12,com.intuit.karate,CallContext,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate,CallResult,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate,Config,Deficient Encapsulation,
karate-19-12,com.intuit.karate,Config,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate,Config,Insufficient Modularization,
karate-19-12,com.intuit.karate,FileUtils,Deficient Encapsulation,
karate-19-12,com.intuit.karate,FileUtils,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate,FileUtils,Insufficient Modularization,
karate-19-12,com.intuit.karate,Http,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate,Json,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate,Json,Insufficient Modularization,
karate-19-12,com.intuit.karate,JsonUtils,Insufficient Modularization,
karate-19-12,com.intuit.karate,NashornObjectJsonWriter,Unutilized Abstraction,
karate-19-12,com.intuit.karate,FeatureJsonWriter,Unutilized Abstraction,
karate-19-12,com.intuit.karate,ElementJsonWriter,Unutilized Abstraction,
karate-19-12,com.intuit.karate,LogAppender,Deficient Encapsulation,
karate-19-12,com.intuit.karate,Match,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate,Match,Insufficient Modularization,
karate-19-12,com.intuit.karate,Resource,Deficient Encapsulation,
karate-19-12,com.intuit.karate,Resource,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate,Results,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate,Results,Insufficient Modularization,
karate-19-12,com.intuit.karate,Runner,Insufficient Modularization,
karate-19-12,com.intuit.karate,Runner,Hub-like Modularization,
karate-19-12,com.intuit.karate,Script,Deficient Encapsulation,
karate-19-12,com.intuit.karate,Script,Cyclic-Dependent Modularization,
karate-19-12,com.intuit.karate,Script,Insufficient Modularization,
karate-19-12,com.intuit.karate,ScriptBindings,Deficient Encapsulation,
karate-19-12,com.intuit.karate,ScriptBindings,Cyclic-Dependent Modularization,
