åå,è¯,åºç°æ¬¡æ°
Project Name,20.3,1429
Package Name,com.baomidou.mybatisplus.test.h2,180
Package Name,com.baomidou.mybatisplus.extension.handlers,107
Package Name,com.baomidou.mybatisplus.core.toolkit,98
Package Name,com.baomidou.mybatisplus.generator.config.converts,70
Package Name,com.baomidou.mybatisplus.core.test,63
Type Name,H2UserTest,86
Type Name,WrapperTest,58
Type Name,CacheTest,53
Type Name,MybatisEnumTypeHandlerTest,40
Type Name,ActiveRecordTest,26
Code Smell,Magic Number,423
Code Smell,Long Statement,371
Code Smell,Unutilized Abstraction,305
Code Smell,Unnecessary Abstraction,85
Code Smell,Complex Method,41
Method Name,test,36
Method Name,testPageCache,35
Method Name,injectMappedStatement,31
Method Name,getResultFromResultSetByColumnIndex,27
Method Name,getResultFromCallableStatement,27
