åå,è¯,åºç°æ¬¡æ°
Project Name,19.6,1204
Package Name,com.baomidou.mybatisplus.test.h2,134
Package Name,com.baomidou.mybatisplus.core.toolkit,92
Package Name,com.baomidou.mybatisplus.test.postgres,83
Package Name,com.baomidou.mybatisplus.test.mysql,57
Package Name,com.baomidou.mybatisplus.core.test,52
Type Name,PostgresTestDataMapperTest,80
Type Name,H2UserTest,59
Type Name,WrapperTest,47
Type Name,BaseDbTest,46
Type Name,MybatisEnumTypeHandlerTest,39
Code Smell,Magic Number,372
Code Smell,Long Statement,351
Code Smell,Unutilized Abstraction,219
Code Smell,Complex Method,49
Code Smell,Unnecessary Abstraction,40
Method Name,injectMappedStatement,27
Method Name,test,21
Method Name,processTypeConvert,20
Method Name,crudTest,14
Method Name,c3_update,14
