åå,è¯,åºç°æ¬¡æ°
Project Name,21.9,1529
Package Name,com.baomidou.mybatisplus.test.h2,213
Package Name,com.baomidou.mybatisplus.test.handlers,90
Package Name,com.baomidou.mybatisplus.extension.plugins.inner,86
Package Name,com.baomidou.mybatisplus.core.conditions,74
Package Name,com.baomidou.mybatisplus.test,69
Type Name,H2UserTest,101
Type Name,CacheTest,58
Type Name,QueryWrapperTest,47
Type Name,MybatisEnumTypeHandlerTest,40
Type Name,TenantLineInnerInterceptorTest,31
Code Smell,Magic Number,510
Code Smell,Long Statement,385
Code Smell,Unutilized Abstraction,339
Code Smell,Unnecessary Abstraction,125
Code Smell,Complex Method,29
Method Name,test,42
Method Name,testPageCache,35
Method Name,injectMappedStatement,34
Method Name,getResultFromResultSetByColumnIndex,27
Method Name,getResultFromCallableStatement,27
