åå,è¯,åºç°æ¬¡æ°
Project Name,22.6,1593
Package Name,com.baomidou.mybatisplus.test.h2,219
Package Name,com.baomidou.mybatisplus.extension.plugins.inner,114
Package Name,com.baomidou.mybatisplus.test.handlers,90
Package Name,com.baomidou.mybatisplus.test.toolkit,82
Package Name,com.baomidou.mybatisplus.core.conditions,74
Type Name,H2UserTest,107
Type Name,CacheTest,58
Type Name,TenantLineInnerInterceptorTest,55
Type Name,QueryWrapperTest,47
Type Name,MybatisEnumTypeHandlerTest,40
Code Smell,Magic Number,507
Code Smell,Long Statement,424
Code Smell,Unutilized Abstraction,346
Code Smell,Unnecessary Abstraction,133
Code Smell,Long Parameter List,35
Method Name,test,42
Method Name,testPageCache,35
Method Name,injectMappedStatement,33
Method Name,getResultFromResultSetByColumnIndex,27
Method Name,getResultFromCallableStatement,27
