åå,è¯,åºç°æ¬¡æ°
Project Name,22.9,1618
Package Name,com.baomidou.mybatisplus.test.h2,219
Package Name,com.baomidou.mybatisplus.extension.plugins.inner,137
Package Name,com.baomidou.mybatisplus.test.handlers,90
Package Name,com.baomidou.mybatisplus.test.toolkit,82
Package Name,com.baomidou.mybatisplus.core.conditions,74
Type Name,H2UserTest,107
Type Name,CacheTest,58
Type Name,TenantLineInnerInterceptorTest,55
Type Name,QueryWrapperTest,47
Type Name,MybatisEnumTypeHandlerTest,40
Code Smell,Magic Number,509
Code Smell,Long Statement,435
Code Smell,Unutilized Abstraction,348
Code Smell,Unnecessary Abstraction,134
Code Smell,Long Parameter List,36
Method Name,test,44
Method Name,testPageCache,35
Method Name,injectMappedStatement,30
Method Name,getResultFromResultSetByColumnIndex,27
Method Name,getResultFromCallableStatement,27
