åå,è¯,åºç°æ¬¡æ°
Project Name,24.3,2542
Package Name,com.baomidou.mybatisplus.test.h2,329
Package Name,com.baomidou.mybatisplus.extension.plugins.inner,159
Package Name,com.baomidou.mybatisplus.generator.config.po,125
Package Name,com.baomidou.mybatisplus.core,120
Package Name,com.baomidou.mybatisplus.test.toolkit,113
Type Name,H2UserTest,189
Type Name,TableFieldTest,68
Type Name,TenantLineInnerInterceptorTest,62
Type Name,CacheTest,58
Type Name,QueryWrapperTest,51
Code Smell,Long Statement,795
Code Smell,Magic Number,700
Code Smell,Unutilized Abstraction,507
Code Smell,Unnecessary Abstraction,178
Code Smell,Long Parameter List,48
Method Name,test,78
Method Name,testPageCache,35
Method Name,getResultFromResultSetByColumnIndex,32
Method Name,getResultFromCallableStatement,32
Method Name,injectMappedStatement,30
