åå,è¯,åºç°æ¬¡æ°
Project Name,22.12,2100
Package Name,com.baomidou.mybatisplus.test.h2,220
Package Name,com.baomidou.mybatisplus.extension.plugins.inner,154
Package Name,com.baomidou.mybatisplus.generator.config.po,112
Package Name,com.baomidou.mybatisplus.test.toolkit,103
Package Name,com.baomidou.mybatisplus.test.handlers,90
Type Name,H2UserTest,108
Type Name,TenantLineInnerInterceptorTest,61
Type Name,CacheTest,58
Type Name,TableFieldTest,54
Type Name,QueryWrapperTest,49
Code Smell,Long Statement,661
Code Smell,Magic Number,566
Code Smell,Unutilized Abstraction,423
Code Smell,Unnecessary Abstraction,137
Code Smell,Complex Method,40
Method Name,test,48
Method Name,testPageCache,35
Method Name,injectMappedStatement,30
Method Name,importPackageTest,28
Method Name,getResultFromResultSetByColumnIndex,27
