åå,è¯,åºç°æ¬¡æ°
Project Name,20.6,1584
Package Name,com.baomidou.mybatisplus.test.h2,180
Package Name,com.baomidou.mybatisplus.test,119
Package Name,com.baomidou.mybatisplus.test.handlers,90
Package Name,com.baomidou.mybatisplus.core.toolkit,62
Package Name,com.baomidou.mybatisplus.test.h2.cache,60
Type Name,H2UserTest,86
Type Name,WrapperTest,58
Type Name,CacheTest,58
Type Name,MybatisEnumTypeHandlerTest,40
Type Name,ActiveRecordTest,26
Code Smell,Magic Number,474
Code Smell,Long Statement,411
Code Smell,Unutilized Abstraction,348
Code Smell,Unnecessary Abstraction,108
Code Smell,Complex Method,41
Method Name,test,43
Method Name,testPageCache,35
Method Name,injectMappedStatement,31
Method Name,getResultFromResultSetByColumnIndex,27
Method Name,getResultFromCallableStatement,27
