åå,è¯,åºç°æ¬¡æ°
Project Name,23.12,2446
Package Name,com.baomidou.mybatisplus.test.h2,329
Package Name,com.baomidou.mybatisplus.extension.plugins.inner,159
Package Name,com.baomidou.mybatisplus.generator.config.po,126
Package Name,com.baomidou.mybatisplus.test.toolkit,109
Package Name,com.baomidou.mybatisplus.test.handlers,106
Type Name,H2UserTest,189
Type Name,TableFieldTest,68
Type Name,TenantLineInnerInterceptorTest,62
Type Name,CacheTest,58
Type Name,QueryWrapperTest,51
Code Smell,Long Statement,765
Code Smell,Magic Number,679
Code Smell,Unutilized Abstraction,489
Code Smell,Unnecessary Abstraction,165
Code Smell,Long Parameter List,45
Method Name,test,53
Method Name,testPageCache,35
Method Name,getResultFromResultSetByColumnIndex,32
Method Name,getResultFromCallableStatement,32
Method Name,injectMappedStatement,30
