åå,è¯,åºç°æ¬¡æ°
Project Name,19.3,1073
Package Name,com.baomidou.mybatisplus.test.h2,109
Package Name,com.baomidou.mybatisplus.core.toolkit,84
Package Name,com.baomidou.mybatisplus.test.postgres,83
Package Name,com.baomidou.mybatisplus.extension.handlers,65
Package Name,com.baomidou.mybatisplus.test.mysql,57
Type Name,PostgresTestDataMapperTest,80
Type Name,H2UserTest,56
Type Name,WrapperTest,47
Type Name,BaseDbTest,43
Type Name,EnumTypeHandlerTest,39
Code Smell,Magic Number,371
Code Smell,Long Statement,298
Code Smell,Unutilized Abstraction,190
Code Smell,Complex Method,39
Code Smell,Unnecessary Abstraction,36
Method Name,injectMappedStatement,24
Method Name,test,19
Method Name,setParameter,17
Method Name,getResultFromResultSetByColumnIndex,17
Method Name,getResultFromCallableStatement,17
