åå,è¯,åºç°æ¬¡æ°
Project Name,20.9,1736
Package Name,com.baomidou.mybatisplus.test.h2,180
Package Name,com.baomidou.mybatisplus.test,125
Package Name,com.baomidou.mybatisplus.test.handlers,90
Package Name,com.baomidou.mybatisplus.extension.plugins.inner,76
Package Name,com.baomidou.mybatisplus.test.toolkit,64
Type Name,H2UserTest,86
Type Name,CacheTest,58
Type Name,WrapperTest,57
Type Name,MybatisEnumTypeHandlerTest,40
Type Name,TenantLineInnerInterceptorTest,28
Code Smell,Magic Number,507
Code Smell,Long Statement,474
Code Smell,Unutilized Abstraction,365
Code Smell,Unnecessary Abstraction,119
Code Smell,Complex Method,43
Method Name,test,47
Method Name,testPageCache,35
Method Name,injectMappedStatement,31
Method Name,getResultFromResultSetByColumnIndex,27
Method Name,getResultFromCallableStatement,27
