åå,è¯,åºç°æ¬¡æ°
Project Name,20.12,1533
Package Name,com.baomidou.mybatisplus.test.h2,176
Package Name,com.baomidou.mybatisplus.test,125
Package Name,com.baomidou.mybatisplus.test.handlers,90
Package Name,com.baomidou.mybatisplus.extension.plugins.inner,83
Package Name,com.baomidou.mybatisplus.core,67
Type Name,H2UserTest,86
Type Name,CacheTest,58
Type Name,WrapperTest,57
Type Name,MybatisEnumTypeHandlerTest,40
Type Name,TenantLineInnerInterceptorTest,28
Code Smell,Magic Number,496
Code Smell,Long Statement,391
Code Smell,Unutilized Abstraction,332
Code Smell,Unnecessary Abstraction,121
Code Smell,Complex Method,33
Method Name,test,44
Method Name,testPageCache,35
Method Name,injectMappedStatement,31
Method Name,getResultFromResultSetByColumnIndex,27
Method Name,getResultFromCallableStatement,27
