åå,è¯,åºç°æ¬¡æ°
Project Name,23.6,2140
Package Name,com.baomidou.mybatisplus.test.h2,228
Package Name,com.baomidou.mybatisplus.extension.plugins.inner,157
Package Name,com.baomidou.mybatisplus.generator.config.po,112
Package Name,com.baomidou.mybatisplus.test.toolkit,103
Package Name,com.baomidou.mybatisplus.test.handlers,90
Type Name,H2UserTest,115
Type Name,TenantLineInnerInterceptorTest,61
Type Name,CacheTest,58
Type Name,TableFieldTest,54
Type Name,QueryWrapperTest,49
Code Smell,Long Statement,678
Code Smell,Magic Number,575
Code Smell,Unutilized Abstraction,427
Code Smell,Unnecessary Abstraction,141
Code Smell,Complex Method,40
Method Name,test,50
Method Name,testPageCache,35
Method Name,injectMappedStatement,30
Method Name,importPackageTest,28
Method Name,getResultFromResultSetByColumnIndex,27
