Project Name,Package Name,Type Name,Code Smell,Method Name
2018.6,com.google.android.gms.ads,AdActivity,Unnecessary Abstraction,
2018.6,com.google.android.gms.ads,AdActivity,Unutilized Abstraction,
2018.6,com.google.android.gms.ads,AdManagerCreatorImpl,Unnecessary Abstraction,
2018.6,com.google.android.gms.ads,AdManagerCreatorImpl,Unutilized Abstraction,
2018.6,com.google.android.gms.analytics.service,AnalyticsService,Unutilized Abstraction,
2018.6,com.google.android.gms.auth,FirebaseAuthService,Unutilized Abstraction,
2018.6,com.google.android.gms.auth,GetToken,Unutilized Abstraction,
2018.6,com.google.android.gms.auth,TokenActivity,Unutilized Abstraction,
2018.6,com.google.android.gms.cast.framework.internal,CastContextImpl,Deficient Encapsulation,
2018.6,com.google.android.gms.cast.framework.internal,CastContextImpl,Cyclic-Dependent Modularization,
2018.6,com.google.android.gms.cast.framework.internal,CastDynamiteModuleImpl,Unutilized Abstraction,
2018.6,com.google.android.gms.cast.framework.internal,CastSessionImpl,Cyclic-Dependent Modularization,
2018.6,com.google.android.gms.cast.framework.internal,DiscoveryManagerImpl,Cyclic-Dependent Modularization,
2018.6,com.google.android.gms.cast.framework.internal,MediaRouterCallbackImpl,Unutilized Abstraction,
2018.6,com.google.android.gms.cast.framework.internal,SessionImpl,Cyclic-Dependent Modularization,
2018.6,com.google.android.gms.cast.framework.internal,SessionImpl,Insufficient Modularization,
2018.6,com.google.android.gms.cast.framework.internal,SessionManagerImpl,Cyclic-Dependent Modularization,
2018.6,com.google.android.gms.cast.framework.internal,SessionManagerImpl,Insufficient Modularization,
2018.6,com.google.android.gms.cast.media,CastMediaRouteProviderService,Unutilized Abstraction,
2018.6,com.google.android.gms.chimera.container,DynamiteLoaderImpl,Unutilized Abstraction,
2018.6,com.google.android.gms.common.security,ProviderInstallerImpl,Unutilized Abstraction,
2018.6,com.google.android.gms.common.ui,SignInButtonCreatorImpl,Unutilized Abstraction,
2018.6,com.google.android.gms.dynamite.descriptors.com.google.android.gms.firebase_database,ModuleDescriptor,Unnecessary Abstraction,
2018.6,com.google.android.gms.dynamite.descriptors.com.google.android.gms.firebase_database,ModuleDescriptor,Deficient Encapsulation,
2018.6,com.google.android.gms.gcm.http,GoogleHttpService,Unutilized Abstraction,
2018.6,com.google.android.gms.maps.internal,CreatorImpl,Unutilized Abstraction,
2018.6,com.google.android.gms.plus.plusone,PlusOneButtonCreatorImpl,Unutilized Abstraction,
2018.6,com.google.android.gms.recovery,RecoveryService,Unutilized Abstraction,
2018.6,com.google.android.gms.wallet.dynamite,WalletDynamiteCreatorImpl,Unnecessary Abstraction,
2018.6,com.google.android.gms.wallet.dynamite,WalletDynamiteCreatorImpl,Unutilized Abstraction,
2018.6,com.google.firebase.database.connection.idl,IPersistentConnectionImpl,Unutilized Abstraction,
2018.6,org.microg.gms,AbstractGmsServiceBroker,Unutilized Abstraction,
2018.6,org.microg.gms,AbstractGmsServiceBroker,Insufficient Modularization,
